# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
Source: docs/public
Generator: scripts/generate_public_llm_txt.sh

This file is auto-generated and concatenates public docs into a single text artifact for LLM ingestion.

## Included Files
- README.md
- quickstart.md
- prediction-markets.md
- trading.md
- orders-and-watchlist.md
- reference/index.md
- install.sh
- introduction.md
- march-madness.md
- reference/commands/auth/login.md
- reference/commands/auth/logout.md
- reference/commands/completion.md
- reference/commands/config/index.md
- reference/commands/config/init.md
- reference/commands/config/show.md
- reference/commands/experimental/disable.md
- reference/commands/experimental/enable.md
- reference/commands/experimental/index.md
- reference/commands/experimental/list.md
- reference/commands/index.md
- reference/commands/notifications.md
- reference/commands/points.md
- reference/commands/polymarket/activity.md
- reference/commands/polymarket/approve.md
- reference/commands/polymarket/bridge.md
- reference/commands/polymarket/buy.md
- reference/commands/polymarket/clob/account-status.md
- reference/commands/polymarket/clob/api-keys.md
- reference/commands/polymarket/clob/balance.md
- reference/commands/polymarket/clob/batch-prices.md
- reference/commands/polymarket/clob/book.md
- reference/commands/polymarket/clob/books.md
- reference/commands/polymarket/clob/create-api-key.md
- reference/commands/polymarket/clob/current-rewards.md
- reference/commands/polymarket/clob/delete-api-key.md
- reference/commands/polymarket/clob/delete-notifications.md
- reference/commands/polymarket/clob/earnings-markets.md
- reference/commands/polymarket/clob/earnings.md
- reference/commands/polymarket/clob/fee-rate.md
- reference/commands/polymarket/clob/geoblock.md
- reference/commands/polymarket/clob/index.md
- reference/commands/polymarket/clob/last-trades.md
- reference/commands/polymarket/clob/market-order.md
- reference/commands/polymarket/clob/market-reward.md
- reference/commands/polymarket/clob/midpoint.md
- reference/commands/polymarket/clob/midpoints.md
- reference/commands/polymarket/clob/neg-risk.md
- reference/commands/polymarket/clob/ok.md
- reference/commands/polymarket/clob/order-scoring.md
- reference/commands/polymarket/clob/order.md
- reference/commands/polymarket/clob/orders-scoring.md
- reference/commands/polymarket/clob/post-orders.md
- reference/commands/polymarket/clob/price-history.md
- reference/commands/polymarket/clob/reward-percentages.md
- reference/commands/polymarket/clob/rewards.md
- reference/commands/polymarket/clob/sampling-markets.md
- reference/commands/polymarket/clob/simplified-markets.md
- reference/commands/polymarket/clob/spread.md
- reference/commands/polymarket/clob/spreads.md
- reference/commands/polymarket/clob/tick-size.md
- reference/commands/polymarket/clob/time.md
- reference/commands/polymarket/clob/trades.md
- reference/commands/polymarket/clob/update-balance.md
- reference/commands/polymarket/collection-id.md
- reference/commands/polymarket/comment-alert.md
- reference/commands/polymarket/comments.md
- reference/commands/polymarket/condition-id.md
- reference/commands/polymarket/data/builder-leaderboard.md
- reference/commands/polymarket/data/builder-volume.md
- reference/commands/polymarket/data/index.md
- reference/commands/polymarket/data/leaderboard.md
- reference/commands/polymarket/data/open-interest.md
- reference/commands/polymarket/data/profile.md
- reference/commands/polymarket/data/smart-money.md
- reference/commands/polymarket/data/volume.md
- reference/commands/polymarket/deposit.md
- reference/commands/polymarket/discover.md
- reference/commands/polymarket/event.md
- reference/commands/polymarket/feed.md
- reference/commands/polymarket/holders.md
- reference/commands/polymarket/index.md
- reference/commands/polymarket/limit-buy.md
- reference/commands/polymarket/limit-sell.md
- reference/commands/polymarket/market.md
- reference/commands/polymarket/markets.md
- reference/commands/polymarket/merge.md
- reference/commands/polymarket/orders.md
- reference/commands/polymarket/position-id.md
- reference/commands/polymarket/positions.md
- reference/commands/polymarket/preflight.md
- reference/commands/polymarket/price-history.md
- reference/commands/polymarket/price.md
- reference/commands/polymarket/redeem.md
- reference/commands/polymarket/search.md
- reference/commands/polymarket/sell.md
- reference/commands/polymarket/series.md
- reference/commands/polymarket/smart-alerts.md
- reference/commands/polymarket/split.md
- reference/commands/polymarket/tags.md
- reference/commands/polymarket/trade-alert.md
- reference/commands/polymarket/trades.md
- reference/commands/polymarket/watch.md
- reference/commands/polymarket/watchlist.md
- reference/commands/polymarket/withdraw.md
- reference/commands/portfolio/balances.md
- reference/commands/portfolio/index.md
- reference/commands/portfolio/overview.md
- reference/commands/portfolio/pnl.md
- reference/commands/rewards.md
- reference/commands/setup.md
- reference/commands/shell.md
- reference/commands/status.md
- reference/commands/tracker/add.md
- reference/commands/tracker/follow.md
- reference/commands/tracker/following.md
- reference/commands/tracker/index.md
- reference/commands/tracker/list.md
- reference/commands/tracker/remove.md
- reference/commands/tracker/trades.md
- reference/commands/tracker/unfollow.md
- reference/commands/upgrade.md
- skill-format-spec.md
- skill/SKILL.md
- skill/bullpen-bracket/SKILL.md
- skill/experimental/pm_clob_v2.md
- skill/references/bracket-contest.md
- skill/references/community.md
- skill/references/copy-trading-tutorial.md
- skill/references/diagnostics.md
- skill/references/discovery-and-research.md
- skill/references/getting-started.md
- skill/references/platform-and-account.md
- skill/references/portfolio-and-orders.md
- skill/references/scripting-and-automation.md
- skill/references/social-and-signals.md
- skill/references/tracker-tutorial.md
- skill/references/trading-tutorial.md
- skill/references/trading.md
- skill/references/troubleshooting.md

================================================================================
FILE: README.md
================================================================================
# Bullpen CLI

!!! warning "Alpha"
    Bullpen CLI is in **Alpha**. Commands, APIs, and behavior may change between releases. Report bugs at [github.com/BullpenFi/bullpen-cli-releases/issues](https://github.com/BullpenFi/bullpen-cli-releases/issues).

**Trade prediction markets with AI agents — or from your terminal.**

Bullpen CLI is a command-line tool for [Polymarket](https://polymarket.com/) prediction markets. Use it directly, or let AI agents (Claude Code, Codex CLI) trade, research, and manage your portfolio through natural language.

## Use with AI Agents

Bullpen CLI ships with AI skills that teach Claude Code and Codex CLI how to trade prediction markets. After setup, just ask in natural language:

- *"Buy $10 of Yes on will-bitcoin-hit-100k"*
- *"Show me trending prediction markets about crypto"*
- *"Fill my March Madness bracket with chalk picks"*
- *"What are my open positions and P&L?"*
- *"Set up a limit order to sell my Trump shares at 65 cents"*

### Setup (4 steps)

```bash
# 1. Install the CLI
brew install bullpenfi/tap/bullpen

# 2. Install AI skills
bullpen skill install

# 3. Log in
bullpen login

# 4. Restart Claude Code / Codex CLI, then ask it anything
```

Already installed? Run `bullpen upgrade` to update to the latest version.

After installing skills and restarting your AI assistant, it has full access to discover markets, execute trades, manage positions, fill brackets, and automate workflows — all through conversation.

## Quick Install

=== "Homebrew"

    ```bash
    brew install BullpenFi/tap/bullpen
    ```

=== "npm"

    ```bash
    npm install -g @bullpenfi/cli
    ```

=== "Shell Script"

    ```bash
    curl -fsSL https://cli.bullpen.fi/install.sh | sh
    ```

=== "Manual Download"

    Download the latest binary from [Releases](https://github.com/BullpenFi/bullpen-cli-releases/releases).

## Get Started in 30 Seconds

```bash
# 1. Log in
bullpen login

# 2. Check your balances across all chains
bullpen portfolio balances

# 3. Discover trending prediction markets
bullpen polymarket discover

# 4. Buy shares on a market outcome
bullpen polymarket buy "will-btc-hit-150k" "Yes" 10 --yes
```

See the [Quickstart Guide](quickstart.md) for full setup instructions.

## Key Features

**Prediction Markets**
Discover, search, and filter Polymarket events. View event details, real-time prices (bid/ask/mid/spread), price history, recent trades, top holders, and leaderboard rankings. Browse markets by tags and series.

**Trading**
Buy and sell shares, place limit orders (GTC/GTD/FOK/FAK), redeem resolved positions, and manage open orders (including bulk cancel) -- all via the CLI.

**Bridge & Funds**
Deposit and withdraw funds via the Polymarket bridge. Check supported chains/tokens and track deposit status.

**Smart Money Signals**
Follow top traders and new wallets. Filter trade and comment feeds by PnL, volume, category, and more. Set up trade and comment alerts.

**Portfolio & Wallet Tracking**
View balances and PnL across Solana, Hyperliquid (Spot + Perps), and Polymarket. Track external wallet addresses with nicknames.

**Social & Community**
Read and filter market comments, view trader profiles, browse the leaderboard, and manage your watchlist.

**Points & Rewards**
Check your Bullpen points, view distribution history, and claim rewards.

**Interactive TUI**
Run `bullpen` with no arguments for a full-screen interactive terminal interface. Browse markets, manage positions, and execute trades without memorizing commands.

**AI Agent Skills**
Install skills that teach Claude Code and Codex CLI to trade on your behalf. Discover markets, place orders, manage positions, and fill brackets through natural language.

## Scriptable Output

Most read commands support `--output json` for piping into scripts, dashboards, or other tools:

```bash
bullpen portfolio balances --output json | jq '.totals'
bullpen polymarket discover --output json
```

Some interactive and state-changing commands still print plain-text prompts/messages even when `--output json` is set. For strict automation, test the exact command path first.

## Guides

- [Quickstart](quickstart.md) -- Install, authenticate, and get started
- [Prediction Markets](prediction-markets.md) -- Discover, search, and analyze markets
- [Trading](trading.md) -- Buy, sell, redeem shares, and place limit orders
- [Orders & Watchlist](orders-and-watchlist.md) -- Manage open orders, trade history, and watchlist
- [March Madness Brackets](march-madness.md) -- Fill brackets, submit picks, track standings

## Reference

- [Command Reference](reference/index.md) -- Per-command documentation generated from live CLI help (100+ command pages)
- [LLM Bundle](llm.txt) -- Single-file concatenation of public docs for LLM ingestion (auto-generated)

